index,plasma_current
3863,640.7097121570805
3864,640.3157923993483
3865,639.3301972043403
3866,636.5635825561963
3867,636.5543169521629
3868,636.038681577405
3869,636.0697729041622
3870,633.6814101224693
3871,632.8328203499957
3872,632.9308462945598
3873,630.3198596315794
3874,629.3981339498578
3875,628.5653124153698
3876,628.0247335055631
3877,626.5492224510392
3878,624.7562019079335
3879,623.8581972528991
3880,624.2708849970652
3881,623.1870031170133
3882,622.3210109545867
3883,623.1052996282685
3884,621.0797847754368
3885,620.3876571293115
3886,618.3788906180796
3887,617.5303008456062
3888,617.4133636028794
3889,615.7915482385249
3890,615.9111830851475
3891,614.0394219964501
3892,613.3370129435743
3893,613.0738949812496
3894,611.1488703720561
3895,610.7497941542526
3896,610.9679837451667
3897,609.9118531159836
3898,608.4608071640318
3899,605.1856180632788
3900,603.4399448016213
3901,603.3803488590142
3902,602.3566487430626
3903,603.3493100789531
3904,603.2483483149583
3905,602.154663460633
3906,599.067823919381
3907,599.7683060434233
3908,598.2094064598839
3909,597.9872075113401
3910,596.7492184941318
3911,596.5225222761192
3912,594.5805132975959
3913,593.6831641601364
3914,592.2076531056127
3915,593.0119700242508
3916,592.0585365665843
3917,592.7726446483348
3918,590.5355299276291
3919,590.1448561440216
3920,587.4797817131343
3921,587.5956884801285
3922,583.5316228948016
3923,583.531244809029
3924,583.3543168465997
3925,582.5106423642189
3926,581.0931318004173
3927,581.8777753163429
3928,580.3228945697956
3929,579.2313633829367
3930,579.5343684140878
3931,578.6192620444313
3932,576.9734047403774
3933,576.1840328247388
3934,576.240721734898
3935,574.4195319203
3936,574.1604327949674
3937,573.7065223175327
3938,573.1767305269461
3939,570.9077283730874
3940,569.6731699731906
3941,570.6642605699462
3942,567.9633896561177
3943,567.1398670089256
3944,564.7243245175066
3945,562.3962295662675
3946,560.941818825677
3947,562.9728290802566
3948,561.1684810418428
3949,561.074045155329
3950,560.3026714074128
3951,560.5289388464832
3952,560.1464602563244
3953,558.208182570444
3954,557.5631148176883
3955,556.0126176683443
3956,555.545977686302
3957,555.0884866301799
3958,554.1402096325844
3959,551.912219927091
3960,552.7033893204975
3961,550.1734673200099
3962,548.2107748134085
3963,544.7825784402455
3964,546.4223775409766
3965,547.4353677971546
3966,546.4205742023762
3967,544.0680079036247
3968,543.6181162631822
3969,542.5836492656915
3970,541.5561261663054
3971,541.2432399483973
3972,540.5724238982841
3973,540.2182006459714
3974,538.8719983792128
3975,536.9391965971938
3976,536.8259837610681
3977,535.3709189721242
3978,534.3802960495268
3979,533.7849965523544
3980,531.9409192603605
3981,531.5657394105501
3982,527.0479054058312
3983,526.4343105039818
3984,527.5613593562164
3985,527.2982413938914
3986,525.8390005744095
3987,526.5063120705131
3988,524.5680343846325
3989,522.6728409946686
3990,523.1348185619413
3991,523.6564249643604
3992,521.0582851512802
3993,520.3290560066409
3994,518.9820808770146
3995,518.5693900886922
3996,517.0689035996786
3997,515.5184324307543
3998,516.7456181536043
3999,514.9334282947639
4000,514.2047422302028
4001,512.0272002085758
4002,510.8754011912628
4003,509.0563910245507
4004,510.65887192786937
4005,512.6471828844246
4006,516.4405325154898
4007,525.3750641637228
4008,779.1000870835717
4009,940.8946524239602
4010,909.7177546577129
4011,793.9899174919976
4012,734.9452940837898
4013,689.3412287717681
4014,581.796652752329
4015,558.1739382675155
4016,497.38455197537496
4017,451.0210314981957
4018,506.2585882922044
4019,501.5133977295022
4020,464.4118905149779
4021,432.29224896296
4022,416.65164091777723
4023,402.13864142636186
4024,424.13912286502176
4025,378.78612623432434
4026,330.07325862884585
4027,311.28070948550493
4028,301.47609674530895
4029,273.573543546117
4030,260.304611614116
4031,251.66594483315455
4032,245.11325522207576
4033,228.9310874345218
4034,174.11936700762774
4035,140.47805566254445
4036,46.756851749075615
4037,13.437802978245351
4038,7.507180009797011
4039,5.294263410913729
4040,4.303667937957599
4041,1.2451113404633531
4042,-1.6888705638360477
4043,-3.646821652428727
4044,-2.856393999221467
4045,-2.617638225521702
4046,-4.569805176833015
4047,-5.884943155157117
4048,-6.638100567230424
4049,-7.094936105777435
4050,-9.152639067093588
4051,-9.394380942075188
4052,-11.717330820432252
4053,-9.541237295161991
4054,-10.968045277037959
4055,-13.973403001637237
4056,-13.678144887106797
4057,-14.115725043565291
4058,-16.050067308514443
4059,-18.738656894007427
4060,-18.448314069569605
4061,-19.11707406202983
4062,-20.777823502533735
4063,-22.46099900400013
4064,-23.182386328212743
4065,-23.058665346703634
4066,-24.505652287491117
4067,-25.152585209772745
4068,-24.69809462068286
4069,-24.577860783276826
4070,-25.266721609936667
4071,-26.417538107795345
4072,-25.756057357797253
4073,-25.815653300404385
4074,-27.399141576748796
4075,-27.560654674214824
4076,-27.09546465775093
4077,-27.1308899281769
4078,-28.098145197109197
4079,-27.783631700490183
4080,-28.42780300014558
4081,-28.35928103847902
4082,-27.37987277927521
4083,-27.864811604371248
4084,-28.75497443897904
4085,-28.127534789600695
4086,-28.545957017513608
4087,-30.00954158594559
4088,-29.761668276742576
4089,-29.110475975806857
4090,-30.89503817401154
4091,-30.94498038707865
4092,-31.857160226401227
4093,-32.12770051930717
4094,-32.40319314399569
4095,-33.0522797337437
4096,-32.41136883955832
4097,-33.17981605714044
4098,-33.490195234559785
4099,-33.483274579983764
4100,-32.51185738594034
4101,-32.88396146068305
4102,-34.64149391053743
4103,-33.45745713120545
4104,-32.805846809646006
4105,-33.78017103613727
4106,-34.92314571356925
4107,-33.55975758670076
4108,-35.704128980388994
4109,-34.73762707643815
4110,-34.65080627171789
4111,-36.00001133108116
4112,-34.356932326993665
4113,-35.51517115543354
4114,-35.01877166487787
4115,-35.51515165754733
4116,-35.52533271759339
4117,-36.35389424511062
4118,-37.05805626446833
4119,-36.43061661509007
4120,-35.502441799149075
4121,-35.894219276604
4122,-37.70348260511033
4123,-37.55774461888655
4124,-37.519053876449725
4125,-36.89652951716405
4126,-37.829038276773865
4127,-37.657360948794896
4128,-37.583923697035694
4129,-37.51036285504378
4130,-39.58040343703371
4131,-38.99781394658264
4132,-38.87725552313728
4133,-36.83017635524109
4134,-37.900493555901406
4135,-37.47070409711325
4136,-39.307482648758516
4137,-39.83783628788282
4138,-39.446106766706535
4139,-40.20984001592122
4140,-39.491713097178625
4141,-39.544010299437296
4142,-39.681393807744165
4143,-39.45026884014101
4144,-39.321632568539286
4145,-40.04301989275187
4146,-40.667935810318745
4147,-40.661015155742696
4148,-41.513623765208315
4149,-40.76852470340504
4150,-41.700377945439804
4151,-41.69345729086378
4152,-42.107251773033376
4153,-40.58868985685112
4154,-40.96079393159377
4155,-41.525961534205386
4156,-41.12034274759839
4157,-41.35893519549808
4158,-41.25446959607752
4159,-42.541176895249905
4160,-41.04189796706763
4161,-42.66036878046408
4162,-42.25474999385709
4163,-43.37302354098735
4164,-42.79862924398515
4165,-43.115179456641386
4166,-42.80848017453749
4167,-41.319004220628955
4168,-41.56939267834596
4169,-42.42778542509306
4170,-43.01035541765792
4171,-44.32123338901138
4172,-42.9340163483149
4173,-42.426138648495765
4174,-43.89435096267104
4175,-42.93514779906866
4176,-43.240735276628186
4177,-42.85478989273338
4178,-44.363529336755846
4179,-43.51167409227169
4180,-43.78173595270094
4181,-43.564349380302744
4182,-44.037933260449634
4183,-44.360622452631276
4184,-44.93046294058843
4185,-44.62867894857715
4186,-45.68626664462978
4187,-44.73350313588389
4188,-44.2929018122248
4189,-45.53684516577145
4190,-44.90982353701686
4191,-43.96120245549598
4192,-44.76696787049072
4193,-43.54818458183624
4194,-45.590297062312445
4195,-45.70765232566312
4196,-46.36946842001886
4197,-45.436137144006736
4198,-45.520321779418666
4199,-45.291998282695104
4200,-45.47768205234229
4201,-45.67428341748388
4202,-44.65902214854705
4203,-45.517414895294124
4204,-45.521935408291526
4205,-46.11723490546406
4206,-46.26500960772515
4207,-46.586128060771955
4208,-47.14902465062451
4209,-45.77890932455011
4210,-45.397879230748
4211,-46.046965820495956
4212,-45.99769924091791
4213,-46.39349555536501
4214,-47.09071220739649
4215,-46.05804854850645
4216,-44.933924757384446
4217,-45.80801867867561
4218,-46.85154339348392
4219,-46.322066709573846
4220,-46.388606550285516
4221,-47.51703791393332
4222,-46.84832587775179
4223,-46.380209330953846
4224,-45.89200503384707
4225,-46.787083158547475
4226,-47.84467085460008
4227,-47.126543935857484
4228,-47.29897462881794
4229,-46.9598724393941
4230,-46.66952961495622
4231,-47.70294663882772
4232,-47.7034483148329
4233,-48.322440051709904
4234,-48.20515872505732
4235,-47.23116984292374
4236,-47.83138463018886
4237,-47.51195584347723
4238,-46.56962461170755
4239,-47.08748991620256
4240,-47.670059908767385
4241,-47.866661273908974
4242,-46.606304923120184
4243,-47.18887491568504
4244,-47.621924779943186
4245,-46.63125220381121
4246,-48.298482382193626
4247,-47.72987559175774
4248,-48.91424771544743
4249,-47.460172319214685
4250,-47.390753904447685
4251,-47.42845018763263
4252,-48.43388898440959
4253,-48.49055839668264
4254,-49.01934129667202
4255,-48.52740891993681
4256,-47.62340477617695
4257,-48.21870427334948
4258,-49.939721544307396
4259,-48.31721239603255
4260,-49.40692355296809
4261,-49.680959110787235
4262,-49.46141887092258
4263,-47.91931558526171
4264,-48.151317508079
4265,-48.758058172824995
4266,-49.23309911984132
4267,-49.68700959727591
4268,-49.656396702995444
4269,-49.56280761604731
4270,-47.36212539797225
4271,-49.02935557635467
4272,-48.12535143259475
4273,-49.10661955719058
4274,-49.033182305431374
4275,-48.632355218684225
4276,-48.950129120773255
4277,-48.15240272721762
4278,-48.00129525505119
4279,-48.44685982508159
4280,-49.52459935632313
4281,-49.59948510443905
4282,-49.49895211938642
4283,-48.17860504889527
4284,-48.570382526350194
4285,-47.628051294580494
4286,-47.4943462123673
4287,-49.45498266131566
4288,-47.56680857537612
4289,-49.45573602629705
4290,-48.47451585797992
4291,-49.441894717144955
4292,-49.84511336217334
4293,-47.97661267894602
4294,-49.40739435821191
4295,-49.98277180298492
4296,-49.913831820694604
4297,-48.51054586668143
4298,-50.06741537298735
4299,-49.23687172451515
4300,-50.060517961939816
4301,-50.05001672867639
4302,-50.2516458214074
4303,-49.20882434599978
4304,-49.61770353807679
4305,-49.358389061300294
4306,-49.75418537574745
4307,-50.31151115793238
4308,-50.4839418508928
4309,-50.14483966146893
4310,-49.178337757518115
4311,-50.2984232137617
4312,-49.05207971863641
4313,-49.5201767675482
4314,-49.34919457094447
4315,-49.91775170784573
4316,-50.74618964513022
4317,-48.9994045789286
4318,-48.605644980518726
4319,-49.07538022273024
4320,-48.689434838835474
4321,-49.877084059318015
4322,-49.814964384899476
4323,-49.63926821992823
4324,-50.22183821249309
